id,name,detail,vyrn
10001,贊克汀澤,,
10001-1,環形山脈,整個贊克汀澤島被外部山脈所環繞著，<br>這座山脈曾經切斷了島民和外界的聯繫。 <br>但是由於近年來騎空艇技術的發展，<br>現在島民也可以積極地參加和其他島嶼的有意義的交流了。 ,不過這島上有很多人<br>不管有沒有山脈<br>都不願意出島
10001-2,金露森林,這座島最大的秘密被金露森林所包圍著。 <br>星晶的力量可以讓人民在森林之中自由生活。 <br>只有被選中的巫女才能夠進入這座森林。 ,這裡是……<br>總覺得很懷念……
10001-3,主人公之家,主人公和碧一起生活過的地方，<br>沒有人知道肩負著世界<br>的命運的少年就是在這<br>座房子裡出生和成長。 ,雖然是個很小的家，<br>但住起來感覺也不錯！
10001-4,隱秘之村,吉哈澤爾村已經與世隔絕<br>超過數百年的時間。 <br>然而，他們並不是完全地奉行孤立主義，<br>事實上村民們還是很歡迎那些<br>不時到訪的騎空士和遊客的。 ,村里的人都是好人！
20001,艾因加納島 微風港,,
20001-1,烏格德城堡,烏格德城堡是一座位於鬧市區的古城，<br>千百年來，這座古城經歷了無數滄桑和劇變。 <br>現在，這座城堡主要是作為一個指揮塔，<br>對來往港口的騎空艇進行交通管制。 ,這城堡頂上<br>能看到的風景一定很棒！
20001-2,外圍的棧橋,用於騎空艇靠岸的棧橋。 <br>主要用來給乘客及貨物上下船，<br>是否能夠正確停靠在狹窄的棧橋上，<br>就要看操舵士的本事了。 ,操縱騎空艇的事情<br>就交給專業的操舵士吧！
20001-3,教會本堂,微風港的聖地，<br>在這裡供奉著風之星晶獸和守護神：提亞馬特。 <br>然而，在百年時光的傳承中，<br>這份信仰漸漸地變得平淡，<br>甚至有些人已經對提亞馬特失去了敬意。 ,這座島上豐饒的風<br>據說都來自於提亞馬特的力量！
20001-4,榭洛醬的萬事屋,這座商店提供騎空士們需要的一切，<br>從日常用品到攻城武器，<br>只有你想不到的，沒有榭洛醬賣不了的。 <br>除了銷售服務，<br>萬事屋還開設了酒館供騎空士們分享各自的所見所聞。 ,萬事屋從出生到年紀都是謎……
20002,弗雷梅爾島 巴爾茲公國,,
20002-1,大工廠（ファクトリー）,ファータ・グランデ空域最大の工場を有する<br>バルツ公國の官邸。 <br>バルツ大公の居城であり、<br>大公府もここに置かれている。 <br>覇空戦爭の時代の工廠を再利用しており、<br>鉄鋼業で発展してきたバルツらしい<br>こだわりを見ることができる。 ,覇空戦爭って<br>數百年前だぜ……？ <br>築何年なんだろうな？
20002-2,溶岩の河,バルツ公國の工業を支える熱源であり、<br>國內各所を流れている。 <br>島の地下深くに<br>古來より強大な熱源が埋まっているため、<br>固まることなく流れ続けている。 ,バルツがあっちいのは<br>だいたい<br>この河のせいだな！
20002-3,プラント,バルツ公國本島のフレイメル島には<br>多數の工場が立ち並んでいる。 <br>工場は全てプラントと呼ばれ、<br>古い順に番號がふられており、<br>中には數百年前に放棄された廃工場もある。 ,鉱業、工業に長けた<br>ドラフの本領だな！ <br>街中工場だらけだぜ！
20002-4,アーセナル,工場を囲む鉱山は全てアーセナルと呼ばれ、<br>プラント同様、番號がふられている。 <br>バルツの山はほとんどが鉱山だが、<br>少數ではあるが緑豊かな山も存在しており、<br>自然と暮らすドラフ族もいる。 ,オイラは鉱山よりも<br>りんごの採れる山が<br>いいなぁ……
20003,奧古斯提列島 首都米薩雷亞,,
20003-1,水上都市ミザレア,アウギュステ列島の首都ミザレアは、<br>アウギュステが有する広大な水資源、<br>海の上に位置している。 <br>水の都とも呼ばれ、<br>移動には騎空艇ではなく主に船が使われる。 ,綺麗な街だよな！ <br>一度はゆっくり<br>観光してみたいぜ！
20003-2,奧古斯提的商店1,アウギュステ列島は<br>ファータ・グランデ空域有數の経済力を持ち、<br>街のいたるところに商店がある。 <br>アウギュステは國防軍を持たず、<br>アウギュステ軍は主に<br>金で僱われた傭兵で構成されている。 ,オイゲンの奴も<br>その僱われ傭兵の<br>ひとりだったわけか
20003-3,奧古斯提的商店2,騎空艇を主な移動手段とする空では、<br>高い場所ほどより良い立地とされるが、<br>アウギュステでは主な移動手段が< br>海上を滑る船となるため、<br>低い位置の商店ほど高級とされている。 ,場所代ってのが<br>結構大変だって、<br>シェロがぼやいてたな
20003-4,願いの橋,水上都市ミザレアの観光名所のひとつ。 <br>最も人気のあるスポットとされる。 <br>この橋の下を日沒に合わせて通過すると<br>願いが葉うと言われている。 ,橋をくぐるなんて、<br>アウギュステらしい<br>観光名所だよな！
20004,梅乃亞領地 露瑪茜群島,,
20004-1,ルーマシーの人々,ルーマシー群島に住む人々は皆、<br>あまり世界と関わりを持とうとはしない。 <br>この群島の気質は不干渉であり、<br>來る者を拒むことも、<br>去る者を追うこともなく、<br>ただただ、大地に根を張る大樹のごとく<br>靜かに歴史を見守ってきた。 ,この群島は<br>ザンクティンゼルと<br>同じ匂いがするぜ……
20004-2,星霜の大樹,ルーマシー群島において、<br>幾百年を生き抜いた巨木は、<br>星霜の大樹と呼ばれる。 <br>ルーマシー群島の木々は大いなる加護を<br>受けているため、長い年月を経ようとも、<br>決して枯れることはない。 ,この樹は<br>星の民の襲來も<br>見守ってきたんだな！
20004-3,樹上の邸宅,ルーマシー群島では、<br>樹上に居を構えることも珍しくない。 <br>それは外敵から身を守るために<br>極めて有効な手段であり、<br>また、高い木の上から見る森は、<br>多少の利便性を犠牲にしても<br>得る価値のある絶景と名高い。 ,木の上の家かぁ……<br>隠れ家みたいで<br>おもしれーな！
20004-4,深き森の入口,ルーマシー群島の主は、<br>深く生い茂る植物達であり、<br>黒き森が群島のほとんどを佔める。 <br>森の最奧には、偉大なる世界樹と<br>伝わざりし真実の歴史が眠る。 ,怖いような、<br>落ち著くような……<br>不思議な森だぜ……
20005,城砦都市阿爾比昂,,
20005-1,アルビオン城,城砦都市アルビオンの中央に位置し、<br>アルビオンの根幹を成す城。 <br>領主の執務室や貴賓室、<br>來客用の客室などがあり、<br>下層はアルビオン士官學校の<br>校舎として利用されている。 ,お城の一部を<br>校舎にしちまうなんて<br>変わった街だぜ
20005-2,アルビオンの緑,人工都市であるアルビオンだが、<br>一部には植物が自生している。 <br>これは長い年月の中で、<br>風に乗って流れてきた種が根付き、<br>成長、繁殖していったものである。 ,やっぱりオイラは<br>緑がねぇと<br>落ち著かねぇや！
20005-3,アルビオン市街,アルビオン城を取り囲むように並び、<br>城砦都市アルビオンそのものを形作る。 <br>街中には鍛練を怠らぬため<br>魔物が放し飼いにされており、<br>腕に自信のない者は市街地であっても<br>護衛騎士を必要とする。 ,心の休まらねぇ<br>おっかねぇ街だぜ……
20005-4,城砦都市アルビオン,星の民によって作られた城砦都市であり<br>現在は士官學校を中心とした社會が<br>形成されている。 <br>実力至上主義を標榜しており、<br>領主が亡くなると次の領主を決めるべく<br>アルビオン全體で武術大會が開かれ、<br>その優勝者が次の領主となる。 ,誰にでも領主になる<br>チャンスがあるって<br>すげぇ都市だよな！
20014,北方荒原 白風之境,,
20014-1,エオニオ山脈,白風の境の象徴とも言える山の連なり。 <br>その裾野は広大なノース・ヴァストの<br>一地域を丸ごと構成しており、<br>ファータ・グランデ空域で、<br>最も巨大な山脈とされる。 <br>また、ファータ・グランデ空域において、<br>最も過酷な地とも呼ばれ、<br>調査のために命を落とす者が後を絶たない。 <br>,すっげぇ寒いし、<br>おっかねー場所<br>だよな……<br>
20014-2,瘴流域,空域と空域を分斷する暴風域の壁。 <br>その発生時期は覇空戦爭以前、<br>星の民の襲來にまで遡る。 <br>瘴流域の內部は、<br>魔物を活性化させ、人體には極めて有害な<br>超高濃度の瘴気に満ちており、<br>中に足を踏み入れた者は、< br>わずか數分で死に至る。 <br>,オイラ達は<br>これを越えるために<br>旅してきたんだよな！ <br>
20014-3,白風の境の魔物,白風の境には、同系の魔物であっても、<br>より巨大なものが生息している。 <br>過酷な環境に適応するため<br>魔物が進化した可能性や、<br>白風の境に出現する星晶獣の影響など、<br>様々な説が唱えられているが、<br>未だにはっきりとした結論は出ていない。 <br>,見慣れた魔物でも<br>デカいだけで<br>焦るもんだよな……<br>
20014-4,隠れ裡の伝説,未開の地である白風の境には、<br>幾つもの伝説が存在し、<br>その中の一つに、隠れ裡の伝説がある。 <br>エオニオ山脈に挑み、<br>力盡きた騎空士がある集落に拾われ、<br>騎空士は數日療養した後、集落を出る。 <br>しかし、その後、<br>その騎空士が集落を再び訪れることは、<br>決して出來なかったという。 <br>,この雪山には、<br>色んなもんが<br>潛んでそうだよな！ <br>
20011,王都阿加斯蒂亞,,
20011-1,エルステ帝國府官邸,アガスティアのほぼ中央に位置する<br>エルステ帝國の執務拠點。 <br>その形狀から「タワー」とも呼ばれる。 <br>民間人の立ち入りは<br>厳しく制限されており、<br>公の施設でありながら、<br>その多くが謎に包まれている。 ,ずうっと見上げてたら<br>オイラ、後ろに<br>ひっくり返っちまった
20011-2,エルステ帝國　軍事戦闘艦,ファータ・グランデ空域の<br>各所で見られるエルステ帝國の戦艦。 <br>主に騎空艇との戦闘、<br>兵士や兵器、物資の輸送を擔う。 <br>ガロンゾから購入したものに<br>エルステ帝國內で<br>獨自改良を加えて運用しており、<br>その性能は計り知れない。 ,ザンクティンゼルで、<br>こいつを見たときは<br>心底驚いたぜ……
20011-3,アガスティア市街,エルステ帝國皇帝のお膝元であり、<br>短期間に飛躍的な経済成長を遂げた街。 <br>アガスティアそのものが、<br>軍事拠點としても活用されているため、<br>多くの軍人が街中を闊歩しており、<br>街の住人との交流も盛んである。 ,エルステの街とはいえ、<br>住んでる奴らは、<br>結構普通なんだよな
20011-4,帝都アガスティア,エルステが王政から帝政に変わる際に、<br>新たに首都として開発が始まった<br>巨大要塞都市。 <br>島を上下に覆うように<br>様々な最新鋭の施設が建造されており、<br>大地や緑の見える部分は非常に少ない。 ,すげー街だと思うけど<br>なんか息が<br>詰まるんだよなぁ……
20009,拉比島 舊王都美佛拉修,,
20009-1,エリヤ・ヘルム宮殿,舊エルステ王國建立以來、<br>王族達の住居であり、<br>官邸としての役割を果たしてきた宮殿。 <br>その建築様式は<br>ファータ・グランデ空域最古のものであり、<br>素樸ながら強固な造りは、<br>築數千年が経ったいまでも、<br>壯麗なその姿を保っている。 ,何千年も前から<br>建ってるってんだから<br>驚きだよなぁ……
20009-2,砂漠の木々,ラビ島はその大半が<br>砂に埋もれているものの、<br>エリヤ・ヘルム宮殿週辺や<br>シェム砂漠において<br>わずかながら木々を見ることが出來る。 <br>ラビ島固有の植物が多いが、<br>ルーマシー群島奧地に生息するものと<br>同種の木々も一部で見ることが出來る。 ,誰かがルーマシーから<br>木の苗を<br>持ってきたのかもな！
20009-3,メフォラシュ市街,古都の趣を殘す市街地。 <br>メフォラシュの市街は<br>エリヤ・ヘルム宮殿の城下町として<br>発展してきた歴史があり、<br>住人達は皆、<br>宮殿に住む王族達に対して、<br>畏敬の念を抱いている。 ,この街並みも<br>宮殿と同じくらい<br>古いらしーぜ！
20009-4,シェム砂漠,古都メフォラシュを囲む広大な砂漠。 <br>その砂の下には、<br>現在では忘れ去られてしまった<br>様々な施設が眠っているとも言われる。 <br>時折、その施設を守っていた<br>古いゴーレムに遭遇することがあるため、<br>出歩くには注意が必要。 ,砂の下にゴーレムが<br>埋まってると思うと<br>怖ぇ場所だよな……
20008,阿瑪提亞島,,
20008-1,秩序の騎空団　第四庁舎,緑の多いアマルティア島の中で、<br>一際目を引く白亜の巨大建造物。 <br>全空に影響力を持つ秩序の騎空団の中でも<br>ファータ・グランデ空域を擔當する<br>第四騎空艇団の本部が置かれている。 <br>その頂上には規律と秩序のために<br>剣を取ることを説いた<br>初代団長の像が建てられている。 ,きれーな建物だけど、<br>ずっと見上げてたら<br>首が痛くなっちまうぜ
20008-2,第四庁舎正門,別名「裁きの門」とも呼ばれ、<br>秩序の騎空団に助けを乞う者も、<br>秩序の騎空団に捕縛された者も、< br>皆一様にこの門をくぐることになる。 <br>そうして庁舎に入った者が<br>この門を笑顔で再びくぐることが<br>出來るかどうかはその者の行い次第。 ,ごくり……<br>この門を見てると<br>変に緊張しちまうぜ
20008-3,アマルティア島居住區,秩序の騎空団の騎空士達や、<br>その関係者達が暮らす。 <br>街に侵入を試みる魔物には<br>常に秩序の騎空団の騎空士達で構成された<br>警備隊が目を光らせており<br>全空一安全な街とも稱される。 ,オイラ達のいた<br>ザンクティンゼルとは<br>大違いだぜ！
20008-4,クルヴィ山脈,その麓に豊かな緑を蓄える<br>アマルティア島のほとんどを佔める山脈。 <br>人々の立ち入らない森には<br>兇暴な魔物も生息しており、<br>庁舎から脫走した囚人すらも<br>まず近づくことはない。 ,この島は<br>意外と緑が多いよな！
20007,菲尼斯諸島 加隆佐島,,
20007-1,監視小屋,港の出入りを監視する小屋。 <br>整備のために入港する騎空艇や、<br>整備を終えて搬出される騎空艇など<br>港の出入りは激しいが<br>あまり正確な指示は與えられないため< br>混亂することが多い。 ,ガロンゾの奴らは<br>なんていうか<br>大雑把なんだよな……
20007-2,整備中の騎空艇,中央船渠にて整備される騎空艇。 <br>騎空艇は騎空団にとって<br>移動手段であると同時に、<br>魂とも呼べる存在であり、<br>それを預ける腕利きの職人と騎空士達は<br>強い信頼関係で結ばれている。 ,騎空艇は<br>大事にしなくちゃ<br>ダメだよな！
20007-3,クレーン群,騎空艇の建造、整備には<br>欠かせないクレーン群。 <br>その大きさやつり上げ可能な荷重によって<br>それぞれ名前が付けられており、<br>中でも最大のものは<br>ミドガルド級クレーンと呼ばれる。 ,でっけぇクレーンが<br>並んでる姿は<br>なかなか壯観だぜ！
20007-4,中央船渠,ガロンゾのシンボルでもある巨大な船渠。 <br>數多の騎空艇が、<br>職人達による整備を待っている。 <br>また、騎空艇の新規開発も行われており、<br>より速く、より強く、<br>そしてより美しい騎空艇が<br>日夜を問わず盛んに研究されている。 ,騎空艇もどんどん<br>進化してくんだな！
20006,環霧之島,,
20006-1,魔物の館,村のはずれにある一際大きな館。 <br>魔物達がまるで館を守るかのように<br>週囲を徘徊しており、<br>こう呼ばれるようになった。 <br>古くはとある家族が住んでいたが、<br>その頃から村人達との交流は少なかった。 ,怪しい館だよな……<br>いかにも出そう<br>って感じだぜ……
20006-2,村人達,村からは死が奪われたが、<br>村人達は変わらず生活をしている。 <br>しかし、長い間に村人達は死に絶え、<br>皆ゾンビとなり、<br>新たな子供も生まれないため、<br>気づけばゾンビの村となっていた。 ,この村の奴らって<br>すげー前向きだよな！
20006-3,村役場,小さな村の數少ない公的な建物。 <br>村の出來事が記された台帳があるが、<br>かなり大雑把にしか書かれていない。 <br>記録によれば島の名前は<br>「トラモント」となっているが<br>めったに島の外の者と話すことがないため<br>島の名前を把握していない村人も多い。 ,なんつーか……<br>ずいぶんのんびりした<br>村だったみてーだな！
20006-4,帰り橋,死人がこの橋を渡り、<br>家族の元へ帰ってきたという伝承の殘る橋。 <br>しかし、実際は、<br>子供達が家に帰る際に、<br>よく利用されていたというのが由來。 ,いまとなっちゃあ<br>何とも言えない<br>伝承だよな……
20012,戴達羅伊德島鏈,,
20012-1,戴達羅伊德島鏈　中心街,ファータ・グランデ空域內における<br>ダイダロイトベルトの中心街。 <br>限られた者しか<br>瘴流域を越えることが出來ないため、<br>空域を股に掛けるダイダロイトベルトには<br>中心的な街が各空域に存在する。 <br>空域を越えた希少品が並ぶ市場では、<br>買い付けに奔走する商人や、<br>試料の購入を行う調査員の姿を<br>見ることが出來る。 ,ここなら、<br>珍しいリンゴが<br>手に入りそーだな！
20012-2,戴達羅伊德島鏈　外縁部,ダイダロイトベルトを構成する<br>外縁部の岩塊群。 <br>瘴流域に接するダイダロイトベルトは<br>常に強風にさらされており、<br>大きなものの多い外縁部の岩塊群は、<br>調査や任務のために駐留する人々や、 <br>動植物が住まう內側の岩塊群を<br>強風から守る役割を擔っている。 ,この辺りを飛ぶときは<br>飛ばされないように<br>注意しねーとな！
20012-3,戴達羅伊德島鏈　小岩塊群,巨大な岩塊に囲まれた<br>ダイダロイトベルトの內側に存在する<br>小さな岩塊の密集區域。 <br>ダイダロイトベルトに留まり、<br>調査や任務を行う者達は、<br>外縁部に比べ風の影響を受けにくい<br>この小岩塊群に基地を建てることが多い。 <br>しかし、そもそもダイダロイトベルトは、<br>人が住むには適さない環境であるため、<br>長く留まる者は少ない。 ,風も強ぇーし、<br>ここにずっと住むのは、ちょっと大変だよな……
20012-4,雲海,ダイダロイトベルトの下部に広がる雲海。 <br>瘴流域からの強風によって<br>ダイダロイトベルト全體が雲に覆われ<br>視界が奪われてしまう日も存在し、<br>そういった日には岩塊からの転落事故が< br>非常に起きやすくなるため、<br>あらゆる調査や任務が中止となる。 ,足場が穴だらけなのに<br>視界まで悪いんじゃ、<br>そりゃ危ねぇよな……
21001,伊迪爾瓦王國領 美克馬爾島,,
21001-1,シュテルンフォート,空の境界を見守り続ける神さびた砦。 <br>覇空戦爭以前に建造された砦であり、<br>當時、空の世界を征服し、<br>隆盛を極めていた星の民が、<br>いったい何と戦うために建てた砦なのか、<br>また、砦自體に<br>どのような機能があるのか​​等、<br>解明されていない部分が多く、<br>一部の國の研究機関や軍上層部が< br>調査を進めている。 <br>,ごちゃごちゃしてて<br>なんかカッケー<br>建物だよな！ <br>
21001-2,砦の見張り台,シュテルンフォート上部には、<br>メルクマール島全體を見渡すことの出來る<br>見張り台が設置されている。 <br>その構造から本來は<br>瘴流域や白壁を見張るためのものだったと<br>推測されるが、<br>現在では盜賊達がこの見張り台を使い、<br>島全體に監視の目を光らせている。 <br>,こんだけ高けりゃ<br>瘴流域の向こうまで<br>見えそーだよな！ <br>
21001-3,古き街並み,シュテルンフォートの週囲には<br>砦と同じ時代に建てられた<br>自然と同化しつつある古い家々の姿を<br>見ることが出來る。 <br>砦が盜賊達に佔拠されたことで<br>島の住人達は砦から離れた位置に<br>生活拠點を築いているため、<br>現在では盜賊達のねぐらとして使われる。 <br>,砦の一部みてーだけど<br>ちょっと<br>不便そうだよな……<br>
21001-4,砦の大仕掛け,シュテルンフォートには<br>星の民が施した大小様々な仕掛けが殘る。 <br>しかし、現在では砦に関する多くの資料が<br>失われてしまっているため、<br>その機能が判明している仕掛けは<br>ごく一部であり、<br>內容は一般には秘匿されている。 <br>,何か動いたりしそうで<br>すっげー<br>わくわくするよな！ <br>
21003,克爾加島,,
21003-1,ブライシュティフト山群,クルーガー島を象徴する<br>特徴的な形をした山塊。 <br>島全體を構成する鋭い山々の頂は<br>決して常人が立ち入ることを許さない。 <br>厳しい修行を積んだ者が<br>その命を賭すことでようやく<br>山頂からの景色を拝むことが出來る。 <br>,あんな鋭い山、<br>頂上に立ったら<br>転がり落ちちまうぜ<br>
21003-2,戒めの堂,教えの最奧に至るため修行を続ける者が、<br>行腳の途上で立ち寄る宿。 <br>あらゆる點において<br>厳しい環境が用意されており、<br>野宿を行うのではなく、<br>この宿に泊まることもまた、<br>修行の一つとされている。 <br>,なんだってわざわざ、<br>こんな場所に<br>泊まるんだろーな？ <br>
21003-3,星遊びの蔵,クルーガー島において、<br>教えの最奧に至ろうとする者達の総本山。 <br>千里眼の賢者が住まう場所でもあり、<br>週囲には清浄な気が満ちる。 <br>賢者の管理する書庫には、<br>教えに纏わる書物だけでなく、<br>空と星の歴史を揺るがしかねない<br>禁書が眠っているという。 <br>,こういう場所は<br>居るだけで<br>気が引き締まるよな！ <br>
21003-4,島を巡る霞,クルーガー島の特徴の<br>一つとして挙げられる霞。 <br>そびえ立つ山々の間を縫うように<br>島中を巡っている。 <br>かつて、教えの最奧の至ろうとする者達が、<br>あまりに過酷な修行を送っているため、<br>この霞を主食として<br>生活しているのではないか、 <br>という伝説があった。 <br>,モヤモヤしてるけど、<br>不思議と嫌な感じじゃ<br>ねーんだよな！ <br>
21002,伊迪爾瓦王國領　古洛斯島,,
21002-1,フォルクシルト宮,水辺に佇むイデルバ國王の居城。 <br>その鮮やかな色使いと<br>週囲の自然との調和は、<br>広大なイデルバ王國領において、<br>最も明媚な風景の一つとされる。 <br>城下に主要な行政機関をまとめた造りは、<br>合理主義的な<br>イデルバ王國の性質を表している。 <br>,綺麗なお城だよな！ <br>こんなお城、<br>見たことなかったぜ！ <br>
21002-2,ルクスリエース市街,イデルバ王國の経済を支える主要な街。 <br>グロース島から輸出される商品は、<br>ほぼ全て一度この街に集約された後、<br>イデルバ王國領の各島々に運ばれる。 <br>古くから貿易で栄える街であるものの、<br>沿岸の漁業も盛んであり、<br>街の市場には新鮮な魚介類が數多く並ぶ。 <br>,人も多いし、<br>すっげぇ<br>元気な街みてーだぜ！ <br>
21002-3,シュピーゲル湖,イデルバ王國の首都ルクスリエースに、<br>多くの恵みを運ぶ湖。 <br>この湖を経由した沿岸都市同士の貿易は、<br>イデルバ王國にとって<br>欠かせないものとなっている。 <br>さらに水産資源も豊かであり、<br>ルクスリエースには<br>新鮮な魚を使った料理が數多く存在する。 <br>,まるで海みてーに<br>でっけぇ湖だよな！ <br>
21002-4,グロース山,グロース島の中央にそびえる象徴たる山。 <br>その裾野は島の下部へと広がり、<br>グロース島に住まう人々の<br>誇りであると同時に、畏怖の象徴でもある。 <br>長年人々と寄り添ってきた山であるものの、<br>その頂に到達した者は、<br>歴史上存在しないとされている。 <br>,山のてっぺんからは<br>どんな景色が<br>見えるんだろーな？ <br>
21007,境界的世界,,
21007-1,神火,星晶獣ヱビスに溜まった力が、<br>噴煙を伴い急速に噴き出す現象。 <br>境界の世界には質量を持たない<br>様々な力の殘滓も流れ著いており、<br>それらの一部が星晶獣ヱビスに溜まり、<br>この「神火」の源となる。 <br>星晶獣ヱビスの力の一端でもあるため、<br>境界を突破し空にまで屆く力を持つ。 <br>,あの火山も星晶獣の<br>一部だってんだから、<br>驚きだぜ！ <br>
21007-2,境界の民と福音の民,境界を泳ぐ星晶獣ヱビスの背には、<br>ヱビスに流れ著いた者達が暮らしている。 <br>種族、身分、時代も様々な彼らは、<br>自分達を共通の枠組みに収めることで、<br>爭いが起こることを防ごうとした。 <br>しかし、現在ではその思想の違いから、<br>境界の民を名乗る者達と、<br>福音の民を名乗る者達に分かれている。 <br>,空の民と星の民でも、<br>意外と仲良く<br>暮らせるのかもな<br>
21007-3,星晶獣ヱビスでの暮らし,星晶獣ヱビスには、空域、時代を超え、<br>様々なものが流れ著く。 <br>そのため村には、あらゆる空域、<br>あらゆる時代の片鱗が見られるが、<br>どことも似通ってはいない。 <br>生活はヱビスに流れ著いたものが<br>基盤となるため、外界からの訪れを<br>何よりも大切にしている。 <br>,村を探検したら、<br>とんでもねーお寶が<br>出てきそーだよな！ <br>
21007-4,境界の世界,空の世界と<br>赤き地平の狹間に位置する境界。 <br>空の世界とは実質的な別世界であり、<br>ただ上を目指しても<br>空の世界に戻ることは出來ない。 <br>時間的にも斷絶しており、<br>時の進まぬ境界の世界と空の世界とでは、<br>時間的な繋がりが、<br>おかしくなってしまうことも珍しくない。 <br>,親父さんに會えるかと<br>ちょっと<br>期待しちまったぜ……<br>
21004,貝斯提耶島,,
21004-1,恵みの裾野,獣達が暮らす恵み豊かな原生林。 <br>溫暖な気候の森には<br>食用に適した果実が無數に生っており、<br>星晶獣エキドナの庇護の元、<br>獣達は楽園のような暮らしを約束される。 <br>ただし、無暗な喧嘩は厳禁であり、<br>約束を破ろうものなら、<br>エキドナのお説教が待っている。 <br>,旅を続ける以外なら、<br>こんな森で暮らすのも<br>悪くねーかもな！ <br>
21004-2,清流のせせらぎ,獣達の憩いの場でもある、清らかな渓流。 <br>涼しげな音と共に流れる水は<br>どこまでも澄みきっており、<br>心地良い冷たさで獣達の渇いた喉を潤す。 <br>流れる川の音には<br>気持ちを落ち著かせる効果があり、<br>この清流で水を飲むと、<br>どんな獣も不思議と寛げるのだという。 <br>,川とか森の音は<br>オイラも大好きだぜ！ <br>
21004-3,花満ちる段瀑,嫋やかな緑や花々に彩られた滝。 <br>ベスティエ島自體が<br>祕境であり魔境であるため、<br>人々が観光に訪れることはまずないが、<br>自然の調和が生み出した風光明媚な景色は、<br>島に住まう獣達の密かな誇りでもある。 <br>,色んな島を見たけど、<br>この島は特に<br>自然が綺麗だな！ <br>
21004-4,郷愁の淵,清らかな水の満ちる、<br>ベスティエ島の滝の終著點。 <br>神秘的な滝に週囲を囲まれており、<br>中心から見上げることで<br>自然の雄大さを感じることが出來る。 <br>適度な深さと広さがあり、<br>日當たりも良好なことから、<br>星晶獣エキドナや島に住まう獣達が<br>水浴びをするのによく使われている。 <br>,ここでの水浴びは<br>確かにちょっと<br>気持ちよさそうだぜ！ <br>
21005,雷姆王國領　萊耶島,,
21005-1,三等居​​住許可區,ライヒェ島で暮らしを営む<br>レム王國臣民達の居住區。 <br>建物が密集するライヒェ島では、<br>衛生環境や景観の良い上層ほど、<br>上等な居住許可區とされる。 <br>三等から五等の居住許可區は、<br>庶民の住む街となっているが、<br>中には居住を許可されていない區畫に<br>勝手に家を建てて住む者もいる。 <br>,こんなに<br>家の多い街は、<br>初めてだぜ……<br>
21005-2,積み重なった建造物,星晶獣ガネーシャの加護により<br>過剰に繁栄しているライヒェ島では、<br>都市計畫が島の発展に追いつかず、<br>無秩序に家々が折り重なっている。 <br>非常に不安定ではあるものの、<br>奇跡的に倒壊を起こさずに済んでおり、<br>一部では、ライヒェ島の大工こそ、<br>全空一腕の良い大工だ、と揶揄される。 <br>,こんなに<br>家を積み重ねて、<br>よく崩れねーよな……<br>
21005-3,街を覆う煙霧,ライヒェ島では、<br>高く積まれた建物の隙間を、<br>常に濃い霧が漂っている。 <br>これは、<br>人口過密により生活に必要な施設が<br>満足に置かれていないために<br>生じるものであり、<br>風通しの悪い下層に住む者には、 <br>深刻な健康被害をもたらしている。 <br>,この街に長く居たら、<br>オイラ、<br>煤けちまいそーだぜ<br>
21005-4,下層の賑わい,下層に暮らす者達は<br>苦しい生活を強いられているものの、<br>たくましく助け合いながら暮らしている。 <br>レム王國には、その王家の成り立ちから、<br>血族とその結びつきを重視する風習があり、<br>祖先の慰霊と一族の繁栄を願う祭りは、<br>下層、上層を問わず、<br>華々しく執り行われる。 <br>,下のほうの街も、<br>なんだかんだで<br>元気そうだぜ！ <br>
21006,修提克島,,
21006-1,希望の塔,トリッド王國の興亡を見守った展望台。 <br>「天罰」による圧倒的な破壊の中でも<br>奇跡的にその姿を保ち続けた。 <br>「天罰」以後は、希望の塔と呼ばれ<br>トリッド王國再興の象徴とされたが、<br>ナル・グランデ空域は<br>戦亂の渦へと飲み込まれていき、< br>いまはただ誰も居なくなった島で、<br>塔だけが希望を掲げ続けている。 <br>,なんつーか……<br>ちょっと寂しい感じの<br>塔だよな……<br>
21006-2,王國の殘骸,かつて、<br>トリッド王國が築き上げた繁栄の殘骸。 <br>繁栄を支えた國民達は、<br>「天罰」によって多くを失い、<br>皆、シュテルケ島を捨て、<br>各々空へ散っていった。 <br>現在、人の住まなくなった家屋には、<br>「天罰」の再來をも恐れぬ<br>無法者達が住みついている。 <br>,いまこの島に<br>住みつくなんて、<br>度胸あるよな……<br>
21006-3,「天罰」の痕,突如、シュテルケ島を襲い、<br>トリッド王國を崩壊せしめた破壊の痕。 <br>天上より下された光の柱は、<br>島を、國を、人を塵と化し、<br>空の底へと葬った。 <br>大きく抉られた「天罰」の痕からは、<br>良き営みを紡いでいた人々の<br>怨嗟の聲が響くという。 <br>,おっかねぇ……<br>縮み上がっちまい<br>そうだぜ……<br>
21006-4,天上の輝き,腐敗したトリッド王國に<br>引導を渡したのは、<br>天上より現れた巨大な光の柱だった。 <br>その破壊はまさしく神の禦業であり、<br>原因の解明されないそれを、<br>人々は「天罰」と呼んだ。 <br>しかし、ごく一部の者達は、<br>「天罰」の直後、グレートウォールが<br>わずかに光を帯びているのを見たという。 <br>,この雲の上に、<br>グレートウォールが<br>あるみてーだな<br>